[  2%] Built target plan_env__cpp
[ 11%] Built target plan_env__rosidl_generator_c
[ 11%] Built target ament_cmake_python_copy_plan_env
[ 19%] Built target plan_env__rosidl_typesupport_cpp
[ 27%] Built target plan_env__rosidl_typesupport_fastrtps_cpp
[ 36%] Built target plan_env__rosidl_typesupport_introspection_cpp
[ 44%] Built target plan_env__rosidl_typesupport_introspection_c
[ 52%] Built target plan_env__rosidl_typesupport_c
[ 61%] Built target plan_env__rosidl_typesupport_fastrtps_c
[ 61%] Built target plan_env
[ 63%] Built target plan_env__py
[ 69%] Built target plan_env__rosidl_generator_py
[ 77%] Built target plan_env_lib
[ 83%] Built target plan_env__rosidl_typesupport_introspection_c__pyext
[ 94%] Built target plan_env__rosidl_typesupport_c__pyext
[ 94%] Built target plan_env__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target grid_map_node
running egg_info
writing plan_env.egg-info/PKG-INFO
writing dependency_links to plan_env.egg-info/dependency_links.txt
writing top-level names to plan_env.egg-info/top_level.txt
reading manifest file 'plan_env.egg-info/SOURCES.txt'
writing manifest file 'plan_env.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_plan_env_egg
-- Install configuration: "Release"
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/ament_index/resource_index/rosidl_interfaces/plan_env
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/detail
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/detail/esdf_map__struct.h
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/detail/esdf_map__functions.c
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/detail/esdf_map__functions.h
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/detail/esdf_map__type_support.h
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/esdf_map.h
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/environment/library_path.sh
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/environment/library_path.dsv
-- Up-to-date: /home/chen/px4_ws/install/plan_env/lib/libplan_env__rosidl_generator_c.so
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/detail
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/detail/esdf_map__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/chen/px4_ws/install/plan_env/lib/libplan_env__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/detail
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/detail/esdf_map__type_support.c
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/detail/esdf_map__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/chen/px4_ws/install/plan_env/lib/libplan_env__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/chen/px4_ws/install/plan_env/lib/libplan_env__rosidl_typesupport_c.so
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/esdf_map.hpp
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/detail
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/detail/esdf_map__type_support.hpp
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/detail/esdf_map__builder.hpp
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/detail/esdf_map__traits.hpp
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/detail/esdf_map__struct.hpp
